SAMPLE_ID,Answer
TEST_000,"2022년 혁신창업사업화자금(융자)의 예산은 2,330,000백만원(약 2조 3천억원)입니다. 이는 수정 확정 예산으로, 당초 예산 2,230,000백만원에 비해 증가한 금액입니다."
TEST_001,"중소벤처기업부의 혁신창업사업화자금(융자) 사업목적은 기술력과 사업성이 뛰어난 중소벤처기업의 창업을 촉진하고 고용 창출을 도모하는 것입니다. 또한, 중소기업이 보유한 우수 기술의 사장을 방지하고 개발기술의 제품화 및 사업화를 촉진하여 기술기반 중소기업을 육성하는 데 있습니다."
TEST_002,"중소벤처기업부의 혁신창업사업화자금(융자) 사업근거는 중소기업진흥에 관한 법률 제66조, 제67조, 제74조와 중소기업창업지원법 제35조에 근거하고 있습니다. 이러한 법률들은 해당 사업의 지원 형태와 조건을 명시합니다."
TEST_003,"2010년에 신규 지원된 혁신창업사업화자금은 '재창업자금'으로, 실패한 경영인을 위한 재기 지원 프로그램입니다. 이는 중소기업의 창업을 활성화하고 고용 창출을 도모하기 위한 정책의 일환으로 도입되었습니다."
TEST_004,"2020년에 신규 지원된 혁신창업사업화자금은 ""미래기술육성자금""과 ""고성장촉진자금""입니다. 이 자금들은 중소기업의 창업을 활성화하고, 기술 기반 기업의 성장과 고용 창출을 도모하기 위해 마련되었습니다."
TEST_005,재창업자금은 2015년 1월에 재도약지원자금으로 이관되었습니다.
TEST_006,"창업기반지원과 신청 대상이 중복인 자금은 ""일자리창출촉진자금""이며, 이 자금은 2023년 1월에 폐지되었습니다."
TEST_007,"혁신창업사업화자금(융자) 사업을 시행하는 주체는 중소벤처기업진흥공단입니다. 이 사업은 중소기업의 창업 및 사업화 지원을 목적으로 하며, 중소기업이 주된 수혜자입니다."
TEST_008,"혁신창업사업화자금의 집행 절차는 다음과 같습니다. 첫째, 사업계획 수립 및 공고가 이루어집니다. 둘째, 중소기업은 사전 상담 후 신청을 하고, 중진공이 서류 및 현장 실사를 진행합니다. 셋째, 융자가 실행되며, 지원 결정이 통보됩니다. 마지막으로, 중진공이 평가 및 승인을 진행하여 최종 지원이 이루어집니다."
TEST_009,"부모급여 지원 사업의 목적은 출산 및 양육으로 손실되는 소득을 보전하고, 주 양육자의 직접 돌봄이 중요한 아동 발달 특성에 따라 영아기 돌봄을 두텁게 지원하기 위해 부모급여를 지급하는 것입니다."
TEST_010,"부모급여(영아수당)의 2024년 확정된 예산은 2,888,694백만원입니다. 이는 2023년 예산에 비해 1,267,240백만원이 증가한 것입니다."
TEST_011,"부모급여 지원 사업은 아동수당법 제4조 제5항에 근거하여 추진됩니다. 이 법령에 따르면, 만 2세 미만 아동에게 매월 50만원 이상을 지급할 수 있으며, 이는 부모의 경제적 부담 완화를 위해 마련된 제도입니다."
TEST_012,"영아수당 도입은 2020년 12월 제4차 저출산‧고령사회 기본계획의 5대 핵심과제로 시작되었습니다. 2021년 예비타당성 조사를 통과하고 법적 근거를 마련한 뒤, 2022년 1월부터 지원사업이 시행되었습니다. 이후 2023년에는 부모급여로 개편되어 지급되고 있습니다."
TEST_013,"부모급여 지원사업은 2023년 1월부터 시행되었습니다. 이 사업은 출산 및 양육으로 손실되는 소득을 보전하고, 영아의 발달에 필요한 돌봄을 지원하기 위해 도입되었습니다."
TEST_014,"부모급여(영아수당) 지원 사업은 보건복지부와 지자체가 협력하여 시행합니다. 수혜자는 만 0~1세 아동이며, 지원 형태로는 지방 비율에 따라 보조금이 지급됩니다. 정부는 이를 통해 출산 및 양육으로 인한 소득 손실을 보전하고 아동의 직접 돌봄을 지원합니다."
TEST_015,"노인장기요양보험 사업운영의 목적은 고령이나 노인성 질병으로 일상생활이 어려운 노인에게 신체 또는 가사 활동 지원을 통해 건강증진과 생활 안정을 도모하며, 가족의 부담을 완화하여 국민의 삶의 질을 향상시키는 것입니다."
TEST_016,"노인장기요양보험 운영지원 사업은 고령 및 노인성 질환으로 일상생활이 어려운 노인에게 신체 및 가사 활동을 제공하는 지원을 포함합니다. 국가는 장기요양보험료의 20%를 보건복지부에 지원하며, 이를 통해 노인의 건강 증진과 생활 안정을 도모하고 가족의 부담을 경감시킵니다. 이 사업은 보건복지부와 국민건강보험공단이 시행하며, 장기요양기관의 재무회계 프로그램 운영도 포함됩니다."
TEST_017,"국고지원을 받는 기타 의료급여수급권자는 「국민기초생활 보장법」에 의한 의료급여수급권자를 제외한 이재민, 의사상자, 국가유공자, 입양아동, 국가 무형문화재 보유자, 북한 이탈주민 등입니다. 이들에 대한 장기요양급여 비용은 국가가 지원합니다."
TEST_018,"장기요양보험가입자 및 피부양자의 자격취득과 관련하여 준용해야 하는 법률은 「노인장기요양보험법」 제11조입니다. 해당 조항은 자격취득 및 상실, 보험료 납부 등의 사항을 규정하며, 이러한 사항은 「국민건강보험법」의 관련 조항이 적용됨을 명시하고 있습니다."
TEST_019,노인장기요양보험법은 2007년 4월에 제정 및 공포되었습니다. 이 법은 2008년 7월부터 시행되었습니다.
TEST_020,"장기요양인정점수의 완화는 2012년 7월과 2013년 7월에 이루어졌습니다. 2012년에는 3등급 인정점수가 기존 55∼75점에서 53∼75점으로 완화되었고, 이후 2013년에는 51점∼75점으로 다시 완화되었습니다. 이 변화는 장기요양보험의 수혜자를 확대하고 노인의 접근성을 높이는 데 기여했습니다."
TEST_021,장기요양기관 지정갱신제의 법적 근거는 2018년 12월에 마련되었습니다. 이 제도는 2025년부터 시행될 예정입니다.
TEST_022,"2022년 10월에 개선된 요양보호사 인력배치기준은 요양보호사 1명당 시설수급자가 2.5명에서 2.3명으로 줄어들었다는 점입니다. 이는 요양보호사의 인력 배치 효율성을 높이고, 수급자에게 보다 나은 서비스를 제공하기 위한 조치로 이해됩니다."
TEST_023,"에너지 바우처 제도는 기초생활보장급여 수급자 등 에너지 소외계층을 대상으로 에너지 비용을 지원하는 시스템입니다. 하절기에는 냉방을 위한 전기요금을, 동절기에는 난방비(연탄, 등유 등)를 지원합니다. 연탄쿠폰 및 등유바우처도 포함되어 있어 다양한 에너지 필요를 충족합니다. 이 제도는 에너지법에 근거해 정부가 시행하고 있으며, 매년 대상과 지원 단가가 조정됩니다."
TEST_024,"에너지바우처 사업의 주요 수혜자는 에너지 이용 소외계층으로, 기초생활수급자, 노인, 장애인, 영유아, 임산부, 한부모 가정, 소년소녀가정 등입니다. 이들은 에너지 이용에 어려움을 겪는 취약계층으로, 지원을 통해 에너지 비용 부담을 경감받을 수 있습니다."
TEST_025,"2024년 에너지바우처 사업의 사업시행주체는 한국에너지공단과 한국광해광업공단입니다. 이들 기관은 에너지복지 관련 지원사업을 담당하며, 에너지 소외계층에게 에너지 비용 지원을 제공합니다."
TEST_026,"2024년 하절기바우처 예산은 60,950백만원, 동절기바우처 예산은 600,521백만원입니다. 하절기바우처는 지원대상 확대와 전기요금 인상으로 증액되었고, 동절기바우처는 난방비 인상과 지원대상 증가로 크게 확대되었습니다."
TEST_027,2023년 에너지바우처 사업 예산에서 에너지복지 홍보에 할당된 금액은 448백만원입니다.
TEST_028,2023년 에너지바우처 사업 예산에서 사업운영비 중 시스템 고도화에 705백만원이 할당되었습니다.
TEST_029,2023년 에너지바우처 사업 예산에서 콜센터 운영에 할당된 금액은 502.7백만원입니다.
TEST_030,2023년 에너지바우처 사업 예산에서 패널조사에 할당된 금액은 131.7백만원입니다.
TEST_031,2023년 에너지바우처 사업 예산에서 에너지바우처 전달체계 구축에 할당된 금액은 34.6백만원입니다.
TEST_032,2023년 에너지바우처 사업 예산에서 주택관리공단 운영지원에 할당된 금액은 50백만원입니다.
TEST_033,"에너지바우처 사업의 향후 기대효과는 저소득층의 에너지 접근성을 높이고, 취약계층의 에너지 비용 부담을 경감하는 것입니다. 특히, 약 115만 세대에 평균 36.7만원을 지원함으로써 에너지복지 사각지대 해소와 기후변화 대응에 기여할 것으로 기대됩니다."
TEST_034,"에너지바우처 사업에 대한 예비타당성 조사는 KDI(한국개발연구원 공공투자관리센터)에서 수행하였습니다. 조사는 2014년 8월에 진행되었으며, 결과적으로 사업 시행이 타당한 것으로 평가되었습니다."
TEST_035,2021년 국정감사에서의 에너지 바우처 사업에 대한 주요 지적사항은 저소득층의 폭염 피해 최소화를 위해 동절기 에너지바우처 일부를 하절기에 사용할 수 있도록 제도를 개선할 필요가 있다는 점이었습니다. 이를 통해 하절기에서의 에너지 비용 부담을 완화하고자 하는 노력이 요구되었습니다.
TEST_036,2021년 에너지바우처 사업에 대한 결산 지적사항은 수급자 변경으로 인한 예산 부족을 방지하기 위해 급여 선정기준 변경 계획에 대해 보건복지부 및 지자체와 면밀하게 소통해야 한다는 것이었습니다. 이를 통해 사업 추진 시 예산 편성을 신속히 반영할 계획이 필요하다고 언급되었습니다.
TEST_037,"에너지 바우처 사업의 향후 추진 방향 중 '취약계층의 에너지 비용 부담 완화'를 위한 계획은 기후변화 및 에너지 가격 상승에 대응하여 지원단가를 현실화하고, 특히 저소득층을 대상으로 에너지 바우처 지원 대상을 확대하며, 동절기 지원 단가를 두 배로 인상하는 등의 조치입니다. 이를 통해 약 115만 세대의 에너지 비용 부담을 경감할 예정입니다."
TEST_038,"행복주택출자 사업은 주택도시기금법 제9조와 공공주택특별법 제2조에 근거하여 추진되고 있습니다. 이 법령들은 국민주택의 건설과 임대주택 공급을 위한 법적 토대를 제공하며, 주거복지 정책의 일환으로 도심 내 다양한 부지를 활용하여 주택을 공급하기 위해 설계되었습니다."
TEST_039,행복주택출자 사업은 국민의 행복주거 실현을 위해 도심 내 다양한 부지를 활용하여 행복주택을 공급하는 보편적 주거복지 정책의 일환으로 시행됩니다. 이는 서민과 젊은 층을 위한 주거 안정과 복지 강화를 목적으로 합니다.
TEST_040,"행복주택출자 사업의 주요 수혜자는 대학생, 사회초년생, 신혼부부 등 젊은층(80%)이며, 고령자 및 주거취약계층(20%)도 포함됩니다. 이 사업은 주거복지 정책의 일환으로, 다양한 주거 형태를 제공하여 시민의 주거 안정을 도모합니다."
TEST_041,"행복주택출자 사업비는 2020년 1,267,123백만원에서 2021년 1,105,291백만원, 2022년 775,293백만원, 2023년 684,607백만원으로 감소하였으며, 2024년에는 528,783백만원으로 다시 줄어들 계획입니다. 이로 인해 전년 대비 약 22.8% 감소한 수치를 보이고 있습니다."
TEST_042,"행복주택출자 사업의 사업시행주체는 한국토지주택공사(LH)와 지자체(지방공사)입니다. 이들은 출자 방식으로 사업을 추진하며, 주로 대학생, 사회초년생, 신혼부부 등의 주거를 지원합니다."
TEST_043,"국고보조사업의 보조율은 「보조금법」 및 일부 개별 법령에 따라 운영되며, 지방자치단체의 재정 여건을 고려하여 기준보조율과 차등보조율을 적용합니다. 이러한 구조는 지방비 부담 협의 및 재정부담 심의위원회를 통해 조정되며, 자치단체가 자부담을 확보하는 데 필요한 제도적 장치를 갖추고 있습니다."
TEST_044,"프랑스의 재정조정제도에서 형평 교부금은 중앙정부와 지방정부 간의 재정 불균형을 해소하고, 주민 수와 재정 수요에 기반하여 자원을 배분하여 지방자치단체의 복지 지출을 보조하는 역할을 합니다. 이는 특히 재정력이 약한 지방정부에 필요한 재원 지원을 통해 형평성을 확보하고, 불균형을 완화하는 데 초점을 맞추고 있습니다."
TEST_045,"지방재정조정제도의 목적은 중앙-지방 간 재정력 격차를 시정하고, 지역 간 외부 효과를 내부화하여 지방공공재를 공급하는 것입니다. 이를 통해 지방자치단체의 재정 불균형을 완화하고, 국가 균형 발전을 도모하는 데 기여하는 것을 목표로 합니다."
TEST_046,"국제적으로 성과중심 재정관리 강화 움직임은 2000년대 후반 금융위기를 계기로 확산되었습니다. 이 시기에 다수의 OECD 국가들이 예결산 문서에 비재무적 성과정보를 포함하기 시작하였으며, 이는 2007년 기준 70% 이상의 국가에서 나타났습니다."
TEST_047,"한국의 재정사업 성과관리제도는 「국가재정법」을 통해 운영되며, 2021년 개정으로 성과관리 기본계획(5개년)과 추진계획(연간)의 수립이 의무화되었습니다. 이는 예산 집행 효과성을 높이고, 성과 목표와 평가를 통해 체계적으로 관리하기 위한 기반을 마련한 것입니다."
TEST_048,"핵심재정사업 성과관리제도를 성공적으로 안착시키기 위해서는 국민의 이해를 돕고, 투명성을 높이는 노력이 필요합니다. 이를 위해 12대 핵심재정사업별 성과지표를 간소화하고 공개하여 국민의 관심을 유도하며, 성과 정보를 정기적으로 활용하여 의사결정에 반영하는 방안이 효율적입니다. 궁극적으로, 이를 통해 성과 중심의 재정운영과 정책 목표 달성을 촉진해야 합니다."
TEST_049,"사회보험 사각지대의 주요 원인은 사업주의 비용 절감과 근로자의 가처분 소득 감소로 인한 미가입 현상입니다. 특히, 고용 취약계층과 소규모 사업장에서 사회보험 가입률이 낮아집니다. 이로 인해 발생하는 문제는 저임금 근로자의 소득 단절 위험과 보호자의 돌봄 부담 증가로, 사회적 안전망이 약화되고 복지 서비스의 접근성이 제한됩니다."
TEST_050,"청년일자리도약장려금은 15~34세의 취업 애로 청년을 정규직으로 채용한 우선지원대상 기업에 지원됩니다. 지원 방식은 채용 후 6개월 동안 고용 유지를 유지할 경우 최대 2년간 장려금을 지급하는 형태로 진행됩니다. 이는 청년의 취업 기회를 확대하고, 장기적인 고용 안정을 도모하기 위한 정책입니다."
TEST_051,"수직적 재정조정제도는 중앙정부가 지방정부에 재원을 배분하는 방식으로, 국가와 지방 간의 재정 불균형을 해소하는 데 중점을 둡니다. 반면, 수평적 재정조정제도는 지방정부 간 재정자원의 재배분으로, 재정력이 강한 자치단체가 약한 자치단체를 지원하여 지방 간 불균형을 완화하는 데 목적을 둡니다. 두 제도 모두 지역 형평성을 중요시하며, 각각의 특성을 가집니다."
TEST_052,"지방재정조정제도는 중앙-지방 간 재정 불균형을 해소하고, 지방자치단체 간의 재정력 격차를 시정하여 국가 균형 발전을 도모하는 것을 목적으로 합니다. 이 제도를 통해 필요한 재원을 배분하여 지방 정부의 기본적인 재정 수요를 충족시키고, 지역 간 공공재 공급의 효율성을 높이는 역할을 수행합니다."
TEST_053,"중앙-지방 간 재정조정제도에서 수직적 재정 불균형을 해소하기 위해 중앙정부는 지방자치단체에 지방교부세와 국고보조금을 이전합니다. 이러한 재원은 지방자치단체의 재정능력이 상대적으로 약한 경우에 필요한 재정을 보충하여, 지방행정의 건전성을 높이는 역할을 수행합니다."
TEST_054,"중앙정부의 예산편성은 중앙-지방 간 재정조정제도를 통해 지방에 재원을 어떻게 배분할지 결정합니다. 이 제도는 지방교부세와 국고보조금을 통해 지방정치단체에 필요한 재원을 이전합니다. 그 목적은 지방 정부 간 재정력 격차를 해소하고 균형 발전을 도모하여, 공공 서비스 제공을 원활하게 하기 위함입니다."
