SAMPLE_ID,Answer
TEST_055,"재정사업 성과관리제도의 필요성은 1990년대 이후 점차 대두되었으며, 특히 2000년대 후반 금융위기 상황에서 성과중심 재정관리의 필요성이 강해졌습니다. 한국의 재정사업 성과관리제도는 2007년부터 시행된 「국가재정법」에 근거하여 운영되며, 2021년 개정을 통해 성과목표관리와 성과평가 내용을 명확히 하였습니다. 이 제도는 국정과제 성과 창출을 지원하기 위해 설계되었습니다."
TEST_056,"청년일자리도약장려금은 15~34세의 취업애로 청년을 정규직으로 채용한 우선지원대상기업을 지원합니다. 이 기업은 청년 채용 후 6개월간 고용유지 시 지원을 받으며, 지원 기간은 최장 2년입니다. 이를 통해 청년의 취업 기회를 확대하고 장기적인 고용 안정성을 제고하고자 합니다."
TEST_057,"재정성과관리제도는 국정운영과 밀접하게 연결되어 있습니다. 이 제도는 재정사업의 기획부터 종료까지의 전주기를 효과적으로 관리하여 효율적 재정운용을 도모하며, 성과 중심으로 재정을 운영함으로써 국민에게 투명성을 제공합니다. 따라서 국정의 전략 목표 및 우선순위와 맞아떨어져, 정부의 재정적 책임성을 강화하고 국가 재정의 지속가능성을 확보하는 데 기여합니다."
TEST_058,"정부는 재정성과관리의 실효성을 강화하기 위해 2021년 「국가재정법」을 개정하고, 성과관리를 위한 별도의 장을 신설했습니다. 또한, 성과목표를 설정하고 평가하는 체계적 구조를 마련하여 성과정보 관리 시스템을 구축했습니다. 이러한 조치를 통해 정부는 재정 운용의 투명성과 책임성을 높이고, 성과 중심의 효율적인 재정 관리를 도모하고 있습니다."
TEST_059,"재정성과관리 관련 주요 쟁점은 「국가재정법」에 따른 재정사업 평가의 자율성과 범위, 효과성을 지속적으로 논의할 필요성이 있으며, 평가간 중복을 최소화해야 한다는 점입니다. 또한, 재정성과 관리를 효과적으로 운영하고 이를 국민에게 투명하게 공개하는 성과지표 개발이 중요합니다. 이를 통해 예산 운용의 책임성과 효율성을 강화할 수 있습니다."
TEST_060,"재정성과관리는 정부의 예산 운영에서 지출의 효율성을 높이고, 투명성과 책임성을 강화하기 위해 필수적입니다. 이를 통해 재정이 목표를 달성하는지를 평가하며, 국민에게 재정사업의 성과를 분명히 전달할 수 있습니다. 2021년 「국가재정법」 개정으로 성과 중심 재정 운용이 법적으로 뒷받침되어, 재정의 효율적인 운영과 정보 공개를 통해 더욱 강화될 것입니다."
TEST_061,"재정성과관리는 정부의 재정을 결과 지향적으로 운영하고, 재정사업의 계획부터 종료까지의 전주기를 체계적으로 관리하는 것을 목표로 합니다. 이를 통해 효율적인 재정 운용을 확보하고, 국민에게 재정의 성과를 투명하게 공개함으로써 책임성을 강화하려고 합니다. 목표는 재정 지출의 효율성과 효과성을 높이는 것입니다."
TEST_062,"재정사업의 성과 관리는 다양한 국제기구에서 진행되고 있습니다. 특히, OECD와 월드 뱅크는 2000년대부터 사업을 기준으로 예산을 나누고 성과 정보를 생산하는 방침을 강조하였습니다. 이러한 접근은 재정 운용을 결과 중심으로 발전시키고, 예산 편성과 집행의 효율성을 강화하는 데 기여하고 있습니다."
TEST_063,"재정성과관리의 목적은 효율적인 재정 운영과 국민에게 재정의 결과를 명확히 전달하기 위해 성과 중심의 재정 운영을 강화하는 것입니다. 이는 예산 수립부터 집행, 평가에 이르는 전주기를 체계적으로 관리하여, 예산의 목표 달성 여부를 다양한 가치로 평가하고 책임성을 증대시키는 활동을 포함합니다."
TEST_064,"2021년 「국가재정법」 개정으로 신설된 규정은 재정사업 평가와 개별 법령에 따른 평가 간의 중복을 최소화하는 것입니다. 이를 통해 재정성과관리를 위한 평가 체계를 정립하고, 성과 중심 재정 운영의 법적 근거를 마련하여 평가와 환류 과정을 체계화했습니다."
TEST_065,"성과관리제도는 지출 구조조정을 위해 재정의 효율성 및 책임성을 강화하는 방향으로 추진되고 있습니다. 이를 위해 성과 기반의 재정운용을 통해 지출 우선순위를 조정하고, 재정 성과를 지속적으로 평가하여 성과가 미흡한 분야는 구조조정을 통해 개선하고자 합니다. 또한, 투명성을 높이고 국민에게 재정의 결과를 명확히 알리는 노력을 기울이고 있습니다."
TEST_066,"재정사업 자율평가의 목적은 재정 관리의 합리성을 제고하고 평가 및 피평가자의 피로를 경감하며 효율성을 높이는 것입니다. 제도 개선은 평가 범위와 주기, 방식을 지속적으로 조정하며, 부처 목표체계와 프로그램 예산을 일치시켜 업무 중복을 줄이는 방향으로 이루어졌습니다. 2018년부터는 핵심사업 중심으로 집중 관리하게 되어 평가의 실효성이 강화되었습니다."
TEST_067,"2016년 재정성과관리제도의 환류 개선사항은 개편된 평가 기준과 사업 성과 목표 달성을 강화한 것입니다. 성과 목표관리를 구체화하고, 정보 관리 시스템을 구축하여 과거 성과를 기반으로 예산 편성을 개선하며, 재정사업 평가 결과를 투명하게 공개하여 책임성을 높이는 방향으로 나아갔습니다. 또한, 의무적 지출구조조정과 평가의 환류 기준을 강화하여 효과적인 재정운용을 도모했습니다."
TEST_068,"2018년도 재정성과관리제도 개선사항으로 부처의 자율적인 지표 설정 및 배점 기준 도입이 있었습니다. 이로 인해 성과관리의 사각지대를 해소하고, 예산 편성에서 성과 평가의 활용이 확대되었습니다. 결과적으로 이러한 개선은 재정사업의 효율적 운영과 투명성을 높이며, 정부의 책임성을 증진시키는 효과가 발생했습니다."
TEST_069,"재정사업 자율평가의 전면 개편을 통해 제시된 중점 추진과제는 지출구조조정을 재도입하고, 평가의 환류 기준을 강화하며, 평가의 확대를 통한 재정사업 성과관리의 실효성 제고입니다. 또한 성과관리 체계의 단순화와 부처의 자율성을 강화하여 투명성을 높이는 방향으로 진행될 계획입니다."
TEST_070,"재정성과관리제도는 프로그램 단위의 성과를 중시하며, 자원을 효율적으로 재배분하도록 도와줍니다. 이는 국정운영의 목표와 연계되어, 지출 우선순위를 명확히 하고 전략적 목표를 달성하는 데 기여합니다. 2021년 개정된 국가재정법은 성과 중심의 재정운용을 법적으로 뒷받침해, 정부의 책임성과 투명성을 높이고, 효율적인 정책집행을 가능하게 합니다."
TEST_071,"정부는 재정성과관리체계 강화를 위해 2021년 「국가재정법」 개정을 통해 성과 중심의 재정 운용을 법제화했습니다. 재정성과관리는 재정이 달성해야 할 목표를 명확히 하고, 그 진행 상황을 지속적으로 관리하여 지출 효율성을 증진하는 데 목적이 있습니다. 이를 통해 재정의 책임성과 투명성을 확보하려고 합니다."
TEST_072,"재정성과관리는 예산의 편성, 집행, 결산 등 전 과정에서 수행되며, 지출 효율성 증진을 위해 재정 목표를 정확히 설정하고 관리하는 활동입니다. 궁극적으로 국민에게 정부의 재정 운영 결과를 투명하게 전달하고, 책임성을 확보하는 데 목표를 둡니다."
TEST_073,"재정성과관리의 목적은 정부 재정의 투명성, 책임성, 효율성 및 효과성을 제고하고 예산을 효과적으로 재분배하는 것입니다. 우리나라의 재정성과관리제도가 프로그램 예산제도로 전환된 시기는 2006년으로, 이는 4대 재정개혁의 일환으로 이루어졌습니다."
TEST_074,"2007년 「국가재정법」 시행 이후 성과관리 제도가 체계화되어, 2021년 개정을 통해 성과 중심 재정 운용의 법적 근거가 마련되었습니다. 개정의 주된 목적은 재정사업의 효과성을 높여 국민에게 책임성과 투명성을 확보하는 것입니다. 이를 통해 재정운용의 효율성을 강화하고, 성과 관리 체계를 명확히 하여 재정 목표 달성 여부를 평가하는 방향으로 개선하였습니다."
TEST_075,"재정사업 자율평가의 목적은 재정 관리의 합리성을 향상시키고 성과를 체계적으로 분석하여 정부의 효율성과 책임성을 높이기 위해서입니다. 제도 개선 방식으로는 평가 기준의 다변화, 부처 자율성과 지출 구조 조정 강화, 평가 환류 방식을 개선하는 것 등이 포함됩니다."
TEST_076,"2015년 이전에는 재정사업 평가 결과가 미흡 등급으로 강제 배분되어 일률적인 삭감이 이루어졌지만, 2016년부터는 평가 기준이 자율적으로 자율조정되며 성과 목표 달성도에 따라 상대 평가로 변경되었습니다. 유사한 개별 사업들 간의 구조조정이 강화되고, 환류 방식이 다각화되어 부처에서 자율적으로 지출 구조 조정이 가능해졌습니다."
TEST_077,"재정관리시스템 구축과 성과관리 개편의 주된 목적은 재정사업의 효율성을 높이고, 부처의 자율성을 강화하며, 국민에게 결과 지향적인 재정 운영을 통해 투명성과 책임성을 확보하는 것입니다. 이를 통해 성과관리의 실효성을 제고하고 예산 편성과 활용의 체계적이고 합리적인 운영을 도모하고자 합니다."
TEST_078,"우리나라는 2011년부터 발생주의 기준을 적용한 국가결산보고서에서 우발부채를 보고하고 있으나, 용어 사용의 혼란과 분류 오류가 존재하여 체계적인 관리가 필요하다고 언급하고 있습니다."
TEST_079,"우발부채 관련 주요 쟁점은 개념과 용어 사용의 혼란, 우발부채 분류기준 재검토 및 새로운 분류기준 정립입니다. 한국의 국가결산보고서는 우발부채를 주석에서만 공시하며, 광의적 개념으로 정의되어 관리에 한계가 있습니다. 최신 국제기준인 GFSM2014에 따라 명시적 및 암묵적 우발부채로 구분하고, 이에 맞춰 용어와 분류체계의 재정립이 필요합니다."
TEST_080,"우발부채의 관리는 지속 가능한 재정 운영 관점에서 중요하며, 이는 미래의 다양한 의제 의무를 포함하기 때문이다. 공공부문에서는 재정건전성과 위기 관리 등의 이유로 우발부채의 체계적 관리가 필수적이다. 현재 우리나라에서는 우발부채에 대한 정의와 분류 기준에 혼란이 있어, 이를 국제기준에 맞춰 재검토하고 정립할 필요가 있다."
TEST_081,"우발부채는 미래 발생이 불확실한 잠재적 의무로, 특정 조건이 충족되어야만 부채로 인식됩니다. 반면, 부채는 현재의무로 경제적 자원 유출 가능성이 높고 금액을 신뢰성 있게 추정할 수 있어 즉시 인식됩니다. 따라서 우발부채는 미래적 불확실성을 동반하는 반면, 부채는 현재 실질적인 의무를 반영합니다."
TEST_082,"발생주의(accrual basis)는 거래가 경제적으로 발생하는 시점에 기록하는 반면, 현금주의(cash basis)는 현금이 수취되거나 지급되는 시점에 거래를 기록하는 방식입니다. 따라서 발생주의는 보다 실제적인 재무 상황을 반영하며, 현금주의는 현금 흐름에 집중합니다."
TEST_083,"채무지속가능성분석(DSA)은 공공부문과 대외채무의 지속가능성을 분석하기 위해 도입되었으며, 재정위기 감지와 예방, 해결을 위한 IMF의 노력을 일환으로 합니다. 이는 국가의 재정 건전성을 보장하고, 미래의 재정 위험을 인식하고 관리하는 데 중요한 기초자료로 활용됩니다."
TEST_084,"의제의무란 미래 발생이 불확실한 잠재적 의무로, 현재의무를 충족하지 못하는 상황을 의미합니다. 이는 과거 거래나 사건으로 인해 발생하지만, 명확한 의무로 인식되지는 않습니다. 예를 들어, 약속된 자원 유출 가능성이 높지 않거나 금액을 정확히 추정할 수 없을 때 우발부채로 분류됩니다."
TEST_085,"국제통화기금(IMF)이 재정통계 작성의 국제기준을 제시하기 위해 발간한 매뉴얼은 ""재정통계 매뉴얼""(Government Finance Statistics Manual, GFSM)입니다. 처음 발간된 해는 1986년이며, 이후 2001년과 2014년에 두 차례 개정되었습니다. GFSM은 정부의 재정상태와 재정운영의 투명성을 높이기 위한 기준을 제공합니다."
TEST_086,"계류중인 소송사건은 정부가 원고 또는 피고인 소송으로, 정부가 피고인 경우 소송충당부채로 공시되며, 자원의 유출 가능성이 높을 때 중요합니다. 2020회계연도 기준으로, 정부가 피고인 사건은 4,930건이며, 소송가액은 9.0조원에 달합니다. 원고인 경우 3,655건이며, 우발자산이 될 수 있습니다."
TEST_087,"최소운영수입보장(BTO 등) 제도는 정부가 BTO 민간투자사업에서, 실시협약서에 따른 추정 수입이 실제로 미치지 못할 경우 최소운영 수입을 보장해주는 제도입니다. 이를 통해 민간 사업자는 안정적으로 수익을 확보할 수 있으며, 현재는 표준비용보전(SCS) 방식으로 재구조화되고 있습니다."
TEST_088,"우발부채에 대한 대표적인 사항으로는 장기임차토지의 원상회복의무, 공공금융비용, 공공손실부담 등이 있습니다. 공공금융비용은 정부의 공기업 및 지방자치단체에 대한 비용 지원을 의미하며, 공공손실부담은 철도운영자의 공공서비스 제공으로 발생하는 손실부담 계약을 포함합니다."
TEST_089,"GFSM2014에서는 우발부채를 '명시적' 우발부채와 '암묵적' 우발부채로 구분합니다. 명시적 우발부채는 법적 또는 계약적 조건 발생시 지급 의무가 있는 부채를 의미하며, 암묵적 우발부채는 특정 조건이나 사건이 발생할 때 인식됩니다. 이러한 구분은 국제 회계 기준에 따른 필요성을 반영하고 있습니다."
TEST_090,"GFSM은 1986년 처음 발간된 이후 2001년과 2014년에 총 2차례 개정되었습니다. GFSM 2001의 개정 목적은 전면 개정을 통해 발생주의 기준에 기반한 GFS 체계를 구축하고, 이후 GFSM 2014에서는 다른 국제 통계 기준과의 부합성을 강화하기 위해 더욱 구체화하였습니다."
TEST_091,"표준화 보증(standardized guarantees)은 소규모 금액에 대해 균일한 조건으로 대규모로 발행되는 보증을 의미합니다. 이러한 보증은 수출신용, 환보증, 농작물 및 자연재해 보험 등 다양한 형태로 존재하며, 위험 분산을 목적으로 합니다. 보증인은 확률통계에 기반하여 평균 손실을 추정하고, 이러한 이유로 이들은 우발부채가 아닌 표준화 보증 충당부채로 인식됩니다."
TEST_092,"표준화 보증에서 공공부문의 우발부채는 기본적으로 우발부채로 인식되지 않으며, 대신 충당부채로 처리됩니다. 이는 주로 유사한 특성을 가지는 보증들이 위험 분산을 위해 설계되었고, 보증인은 평균 손실 추정치에 따라 채무불이행률을 기반으로 인식하기 때문입니다. 이러한 보증들은 재정상태표에 부채로 기록됩니다."
TEST_093,"재정정책에서 공적보증채무는 공공부문이 계약을 통해 민간 및 공공부문의 채무 상환을 보증하는 것으로, 채무 불이행 시에만 지급이 발생합니다. 반면, 다른 일회성 보증은 개별 상황에서 발생하는 보증으로, 신뢰할 수 있는 위험 추정이 어려워 일반적으로 우발부채로 간주됩니다. 이러한 차이는 재정정책의 중요성을 강조합니다."
TEST_094,"미래사회보장급여에 대한 순의무는 계약상의 부채가 아니며, 이미 가입자가 획득한 미래 급여의 현재가치에서 사회보장제도의 미래보험료의 순현재가치를 차감한 것을 의미합니다. 이는 미래 발생 비용으로 간주되어 재정상태표에 기록되지 않으며, 기타 암묵적 우발부채와 구분됩니다."
TEST_095,"국가결산보고서와 지방자치단체 회계기준에서 우발부채의 용어 및 회계처리는 다릅니다. 중앙정부는 우발부채를 ‘충당부채’ 및 ‘우발부채’로 정의하고, 공시와 회계처리를 국제기준에 맞춰 개선했으나 여전히 체계적 관리가 부족합니다. 반면, 지방정부에서는 우발부채를 ‘우발상황’ 및 ‘우발손실’로 정의하고, 발생 가능성에 따라 재무제표에 인식될 수 있습니다. 이러한 차이로 인해 회계처리에 혼란이 발생하고 있습니다."
TEST_096,"우발부채란 미래에 발생할 수 있는 불확실한 의무나 잠재적 부채를 의미하며, 이러한 부채는 경제적 자원의 유출이 확실하지 않아 부채로 인식되지 않습니다. 우발부채 관리가 중요한 이유는 재정운영의 지속 가능성을 확보하고, 재정위험을 예방하기 위함입니다. 이는 공공부문에서 재정건전성을 유지하는 데 필수적입니다."
TEST_097,"보증은 채무 발행자가 타인의 채무를 대신 상환할 것을 약속하는 것으로, 표준화 보증은 균일한 조건으로 소규모 금액에 대해 대규모로 발행되는 보증입니다. 특정 조건이 충족되면 재정상태표에 부채로 기록되는 명시적 우발부채의 형태로, 주로 위험 분산을 목적으로 하며, 예시로는 무역신용 보증, 자연재해 보험 등이 있습니다."
